{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 2)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',2,0)">line 2</a>)
table=readtable('ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt')
} 
matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)
opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)
script_PlotDTAcurves
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'

{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'Messdaten\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'


t =

  7137×4 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>  Var1  </strong><strong>       Var2    </strong><strong>       Var3   </strong><strong>       Var4    </strong>
    <strong>________</strong>    <strong>___________</strong>    <strong>__________</strong>    <strong>___________</strong>
     0.11123        0.40974           NaN            NaN
       585.6       -0.31181       0.10708      -0.097511
     0.11162        0.41342           NaN            NaN
       586.1         -0.311       0.10716      -0.096757
     0.11201        0.41727           NaN            NaN
       586.6       -0.31016       0.10732      -0.096242
     0.11226         0.4214           NaN            NaN
       587.1        -0.3095       0.10757      -0.095922
     0.11272        0.42409           NaN            NaN
       587.6       -0.30857       0.10804      -0.095614
     0.11323        0.42676           NaN            NaN
       588.1       -0.30802       0.10868      -0.095425
     0.11375        0.42885           NaN            NaN
       588.6       -0.30796       0.10941       -0.09508
     0.11422        0.43116           NaN            NaN
       589.1       -0.30778       0.11009      -0.095272
     0.11485        0.43344           NaN            NaN
       589.6       -0.30776       0.11077       -0.09518
     0.11551        0.43561           NaN            NaN
       590.1       -0.30765       0.11168      -0.094976
      0.1162        0.43829           NaN            NaN
       590.6        -0.3076       0.11243      -0.094613
     0.11676        0.44083           NaN            NaN
       591.1       -0.30726       0.11334      -0.094147
     0.11754        0.44191           NaN            NaN
       591.6       -0.30723       0.11406      -0.093413
      0.1181        0.44274           NaN            NaN
       592.1       -0.30733       0.11484      -0.092792
     0.11872        0.44362           NaN            NaN
       592.6       -0.30717       0.11543      -0.092327
     0.11931        0.44501           NaN            NaN
       593.1       -0.30675        0.1159      -0.091793
     0.11957        0.44805           NaN            NaN
       593.6       -0.30615       0.11626      -0.091535
     0.11989         0.4509           NaN            NaN
       594.1       -0.30537       0.11668      -0.091298
     0.12012        0.45465           NaN            NaN
       594.6       -0.30441       0.11729      -0.091196
     0.12045        0.45879           NaN            NaN
       595.1       -0.30363       0.11787      -0.091139
     0.12081        0.46347           NaN            NaN
       595.6       -0.30279       0.11832      -0.091166
     0.12109        0.46771           NaN            NaN
       596.1       -0.30221       0.11861      -0.091212
     0.12153        0.47074           NaN            NaN
       596.6        -0.3017       0.11879      -0.091173
     0.12236        0.47301           NaN            NaN
       597.1       -0.30144       0.11932      -0.091076
     0.12315        0.47511           NaN            NaN
       597.6       -0.30093       0.12022      -0.090813
     0.12372        0.47632           NaN            NaN
       598.1       -0.30023       0.12111      -0.090297
     0.12429        0.47727           NaN            NaN
       598.6       -0.29948       0.12205      -0.089561
     0.12494        0.47862           NaN            NaN
       599.1       -0.29875       0.12261      -0.089127
     0.12568        0.48038           NaN            NaN
       599.6       -0.29834       0.12327      -0.088764
     0.12619        0.48263           NaN            NaN
       600.1       -0.29791         0.124      -0.088338
     0.12657        0.48545           NaN            NaN
       600.6       -0.29781       0.12447      -0.087876
      0.1268        0.48886           NaN            NaN
       601.1       -0.29759       0.12493      -0.087709
     0.12701        0.49219           NaN            NaN
       601.6       -0.29722       0.12532      -0.087508
     0.12723        0.49602           NaN            NaN
       602.1       -0.29675       0.12579      -0.087287
     0.12746        0.49881           NaN            NaN
       602.6       -0.29615       0.12616       -0.08693
     0.12783        0.50158           NaN            NaN
       603.1       -0.29537       0.12665      -0.086595
     0.12871        0.50453           NaN            NaN
       603.6        -0.2946       0.12727      -0.086316
     0.12946        0.50733           NaN            NaN
       604.1       -0.29359       0.12811      -0.085822
     0.13028        0.51039           NaN            NaN
       604.6       -0.29275       0.12929      -0.085447
     0.13084        0.51357           NaN            NaN
       605.1       -0.29212       0.13042      -0.085241
     0.13079        0.51722           NaN            NaN
       605.6       -0.29149       0.13131      -0.085135
     0.13078        0.52073           NaN            NaN
       606.1       -0.29081       0.13198      -0.084836
      0.1309        0.52382           NaN            NaN
       606.6       -0.29026       0.13244      -0.084708
     0.13102        0.52562           NaN            NaN
       607.1       -0.28985       0.13238      -0.084616
     0.13124        0.52756           NaN            NaN
       607.6        -0.2891       0.13216       -0.08432
      0.1318        0.52954           NaN            NaN
       608.1       -0.28812       0.13185       -0.08397
     0.13261         0.5316           NaN            NaN
       608.6       -0.28737        0.1319      -0.083337
     0.13264        0.53451           NaN            NaN
       609.1       -0.28639       0.13204      -0.082623
     0.13315        0.53749           NaN            NaN
       609.6       -0.28555       0.13247      -0.081932
     0.13368        0.54019           NaN            NaN
       610.1       -0.28467       0.13318      -0.081393
     0.13421        0.54405           NaN            NaN
       610.6       -0.28406       0.13425      -0.080644
      0.1348        0.54808           NaN            NaN
       611.1        -0.2837       0.13504      -0.079967
     0.13522         0.5515           NaN            NaN
       611.6       -0.28343       0.13631      -0.079293
     0.13562        0.55549           NaN            NaN
       612.1         -0.283       0.13717      -0.078819
     0.13652        0.56032           NaN            NaN
       612.6       -0.28241       0.13815      -0.078394
     0.13745        0.56383           NaN            NaN
       613.1        -0.2817       0.13867      -0.077985
     0.13814        0.56767           NaN            NaN
       613.6       -0.28078       0.13912      -0.077457
     0.13863        0.57213           NaN            NaN
       614.1       -0.27961       0.13911      -0.077233
     0.13905         0.5752           NaN            NaN
       614.6       -0.27839       0.13916      -0.077015
     0.13914        0.57879           NaN            NaN
       615.1       -0.27689       0.13897      -0.076898
     0.13911        0.58251           NaN            NaN
       615.6        -0.2755       0.13885      -0.076663
      0.1393        0.58517           NaN            NaN
       616.1       -0.27395       0.13915      -0.076415
     0.13952         0.5876           NaN            NaN
       616.6       -0.27253       0.13957      -0.076035
     0.13959        0.59088           NaN            NaN
       617.1        -0.2712       0.14025      -0.075465
      0.1398        0.59376           NaN            NaN
       617.6        -0.2697       0.14099      -0.074859
     0.14029        0.59585           NaN            NaN
       618.1       -0.26868       0.14172      -0.074051
     0.14076        0.59784           NaN            NaN
       618.6       -0.26761       0.14264      -0.073331
     0.14125        0.60007           NaN            NaN
       619.1       -0.26677       0.14335      -0.072555
     0.14187        0.60291           NaN            NaN
       619.6       -0.26614       0.14443      -0.071654
     0.14262        0.60707           NaN            NaN
       620.1       -0.26548       0.14564      -0.070849
     0.14342        0.61083           NaN            NaN
       620.6       -0.26488       0.14678      -0.070438
     0.14408        0.61369           NaN            NaN
       621.1        -0.2644       0.14763      -0.069952
     0.14481          0.616           NaN            NaN
       621.6       -0.26365       0.14802      -0.069412
     0.14573        0.61803           NaN            NaN
       622.1        -0.2627       0.14812      -0.068788
     0.14634        0.62061           NaN            NaN
       622.6        -0.2616       0.14801      -0.067896
     0.14681        0.62313           NaN            NaN
       623.1       -0.26007        0.1478      -0.067159
     0.14726        0.62513           NaN            NaN
       623.6       -0.25856       0.14781      -0.066256
     0.14779        0.62712           NaN            NaN
       624.1       -0.25678        0.1482      -0.065408
     0.14813        0.62962           NaN            NaN
       624.6       -0.25497       0.14909      -0.064671
      0.1486        0.63158           NaN            NaN
       625.1       -0.25365       0.14994      -0.064048
     0.14893         0.6345           NaN            NaN
       625.6       -0.25262       0.15082      -0.063211
       0.149        0.63719           NaN            NaN
       626.1       -0.25157       0.15193      -0.062397
      0.1491        0.64046           NaN            NaN
       626.6       -0.25088       0.15326      -0.061414
     0.14914        0.64519           NaN            NaN
       627.1       -0.25011       0.15421      -0.060641
     0.14928        0.64955           NaN            NaN
       627.6       -0.24899       0.15504      -0.059977
     0.14965         0.6528           NaN            NaN
       628.1        -0.2479       0.15553      -0.059371
     0.15001        0.65633           NaN            NaN
       628.6       -0.24652       0.15575      -0.058698
     0.15049        0.65958           NaN            NaN
       629.1       -0.24525       0.15597      -0.057801
     0.15121        0.66318           NaN            NaN
       629.6       -0.24402       0.15636       -0.05687
     0.15195        0.66652           NaN            NaN
       630.1       -0.24308       0.15682      -0.055966
     0.15314        0.67095           NaN            NaN
       630.6       -0.24227        0.1572      -0.054814
     0.15411        0.67531           NaN            NaN
       631.1       -0.24144        0.1578      -0.053861
     0.15489        0.67927           NaN            NaN
       631.6       -0.24054       0.15851      -0.053091
     0.15558        0.68313           NaN            NaN
       632.1       -0.23943       0.15908      -0.052473
     0.15609        0.68771           NaN            NaN
       632.6       -0.23812       0.15997      -0.051642
     0.15674        0.69298           NaN            NaN
       633.1       -0.23683       0.16117      -0.050876
     0.15694        0.69695           NaN            NaN
       633.6       -0.23561       0.16228      -0.050126
     0.15722        0.70038           NaN            NaN
       634.1       -0.23421       0.16318      -0.049114
     0.15744        0.70377           NaN            NaN
       634.6       -0.23272         0.164      -0.048389
     0.15782        0.70661           NaN            NaN
       635.1       -0.23135       0.16468      -0.047538
     0.15842        0.70973           NaN            NaN
       635.6       -0.22962       0.16501      -0.046553
     0.15922        0.71255           NaN            NaN
       636.1       -0.22808       0.16562      -0.045561
     0.16042        0.71466           NaN            NaN
       636.6       -0.22658        0.1662      -0.044485
     0.16125        0.71865           NaN            NaN
       637.1       -0.22515       0.16691      -0.043037
      0.1618        0.72274           NaN            NaN
       637.6       -0.22362       0.16749      -0.042016
     0.16249        0.72762           NaN            NaN
       638.1       -0.22223       0.16811      -0.041151
     0.16318        0.73285           NaN            NaN
       638.6       -0.22088       0.16881       -0.03981
     0.16368        0.73788           NaN            NaN
       639.1       -0.21955       0.16962      -0.038208
     0.16422        0.74312           NaN            NaN
       639.6        -0.2182       0.17032      -0.037003
      0.1645        0.74785           NaN            NaN
       640.1       -0.21672       0.17099      -0.036202
     0.16478         0.7518           NaN            NaN
       640.6       -0.21531       0.17145      -0.035229
     0.16507        0.75685           NaN            NaN
       641.1       -0.21411       0.17198      -0.034651
     0.16542        0.76131           NaN            NaN
       641.6       -0.21284       0.17268      -0.034111
     0.16588         0.7651           NaN            NaN
       642.1        -0.2114       0.17354      -0.033529
     0.16622        0.76831           NaN            NaN
       642.6       -0.21003       0.17444      -0.032703
     0.16671        0.77125           NaN            NaN
       643.1       -0.20847       0.17577      -0.031856
     0.16725        0.77516           NaN            NaN
       643.6       -0.20675       0.17699      -0.030962
     0.16789        0.77853           NaN            NaN
       644.1       -0.20484       0.17804      -0.029147
     0.16884        0.78256           NaN            NaN
       644.6       -0.20273       0.17853      -0.028077
     0.16962        0.78597           NaN            NaN
       645.1       -0.20068       0.17905      -0.026774
     0.17046        0.79019           NaN            NaN
       645.6       -0.19893       0.17924      -0.025765
     0.17134        0.79597           NaN            NaN
       646.1       -0.19731       0.17975        -0.0246
     0.17194        0.80121           NaN            NaN
       646.6       -0.19586       0.18009      -0.023451
      0.1725        0.80719           NaN            NaN
       647.1       -0.19465       0.18045      -0.022099
     0.17302        0.81335           NaN            NaN
       647.6       -0.19324       0.18079      -0.021027
      0.1738        0.81846           NaN            NaN
       648.1       -0.19183       0.18148      -0.019715
     0.17458        0.82271           NaN            NaN
       648.6       -0.19017       0.18211      -0.018423
     0.17522        0.82649           NaN            NaN
       649.1       -0.18876       0.18276      -0.017291
     0.17583        0.83118           NaN            NaN
       649.6       -0.18799       0.18356      -0.016109
     0.17611        0.83542           NaN            NaN
       650.1       -0.18555       0.18431      -0.014852
     0.17645        0.83979           NaN            NaN
       650.6       -0.18379       0.18493       -0.01352
     0.17663        0.84369           NaN            NaN
       651.1       -0.18191       0.18558      -0.012066
     0.17697        0.84803           NaN            NaN
       651.6       -0.17996       0.18658      -0.010674
     0.17754        0.85093           NaN            NaN
       652.1       -0.17806       0.18759      -0.009133
     0.17857        0.85465           NaN            NaN
       652.6       -0.17626       0.18827     -0.0077033
      0.1794        0.85847           NaN            NaN
       653.1       -0.17469       0.18888     -0.0059709
     0.18021        0.86246           NaN            NaN
       653.6       -0.17302       0.18937     -0.0044899
       0.181        0.86637           NaN            NaN
       654.1        -0.1714       0.18967     -0.0030887
     0.18172        0.87103           NaN            NaN
       654.6       -0.16954       0.19011     -0.0019019
     0.18236        0.87686           NaN            NaN
       655.1        -0.1676       0.19057      -0.001006
     0.18261        0.88251           NaN            NaN
       655.6       -0.16552       0.19139     0.00016561
     0.18292        0.88729           NaN            NaN
       656.1         -0.163        0.1923      0.0015287
      0.1832        0.89145           NaN            NaN
       656.6       -0.16084       0.19314      0.0032113
     0.18367         0.8957           NaN            NaN
       657.1        -0.1586       0.19397      0.0053384
     0.18434        0.89958           NaN            NaN
       657.6       -0.15677       0.19487      0.0071504
     0.18497        0.90292           NaN            NaN
       658.1       -0.15488       0.19531      0.0089172
     0.18559        0.90631           NaN            NaN
       658.6       -0.15302       0.19528       0.010764
     0.18663         0.9104           NaN            NaN
       659.1       -0.15109       0.19517       0.012523
     0.18764        0.91435           NaN            NaN
       659.6       -0.14922       0.19512       0.014362
     0.18824        0.91883           NaN            NaN
       660.1       -0.14728       0.19542       0.016344
     0.18902        0.92409           NaN            NaN
       660.6       -0.14491       0.19634       0.018422
     0.18991        0.92793           NaN            NaN
       661.1       -0.14285        0.1975       0.020498
     0.19098        0.93257           NaN            NaN
       661.6       -0.14129       0.19886       0.022384
     0.19203        0.93846           NaN            NaN
       662.1       -0.13967       0.20003       0.024121
     0.19286         0.9445           NaN            NaN
       662.6       -0.13809       0.20094       0.025982
     0.19341        0.94979           NaN            NaN
       663.1       -0.13653       0.20163       0.027467
     0.19374        0.95338           NaN            NaN
       663.6       -0.13484       0.20204       0.028845
     0.19451        0.95839           NaN            NaN
       664.1       -0.13286       0.20204       0.030487
     0.19508        0.96336           NaN            NaN
       664.6       -0.13079       0.20195       0.032066
      0.1958        0.96793           NaN            NaN
       665.1       -0.12839       0.20171       0.033872
     0.19642        0.97109           NaN            NaN
       665.6       -0.12577       0.20169       0.035895
     0.19724        0.97443           NaN            NaN
       666.1        -0.1235       0.20183       0.038129
       0.198        0.97725           NaN            NaN
       666.6       -0.12113       0.20207       0.040141
     0.19861        0.98104           NaN            NaN
       667.1       -0.11886       0.20258       0.041947
     0.19899        0.98504           NaN            NaN
       667.6       -0.11648       0.20321       0.043785
      0.1995        0.98916           NaN            NaN
       668.1       -0.11428       0.20395       0.045969
     0.19979        0.99355           NaN            NaN
       668.6       -0.11206       0.20502       0.048127
     0.20021        0.99876           NaN            NaN
       669.1       -0.11006       0.20578       0.050128
     0.20048         1.0043           NaN            NaN
       669.6       -0.10821       0.20662       0.052165
     0.20068         1.0103           NaN            NaN
       670.1       -0.10612       0.20732       0.054078
     0.20103         1.0165           NaN            NaN
       670.6       -0.10414       0.20797       0.055967
     0.20203         1.0217           NaN            NaN
       671.1       -0.10259       0.20825       0.057666
     0.20304         1.0275           NaN            NaN
       671.6       -0.10063       0.20849       0.059445
     0.20381          1.032           NaN            NaN
       672.1      -0.098471       0.20891       0.061649
     0.20451         1.0357           NaN            NaN
       672.6      -0.096346       0.20959       0.063645
     0.20536         1.0398           NaN            NaN
       673.1      -0.093992       0.21032       0.065738
     0.20609         1.0432           NaN            NaN
       673.6      -0.091435       0.21084       0.067701
     0.20676         1.0473           NaN            NaN
       674.1      -0.089067       0.21157       0.069816
     0.20724         1.0508           NaN            NaN
       674.6      -0.086441       0.21228       0.071573
     0.20768         1.0552           NaN            NaN
       675.1        -0.0837       0.21294       0.073286
     0.20818         1.0606           NaN            NaN
       675.6      -0.081172       0.21354       0.074815
     0.20861         1.0667           NaN            NaN
       676.1      -0.078937       0.21431       0.076613
     0.20903         1.0723           NaN            NaN
       676.6       -0.07704       0.21518       0.078605
     0.20948         1.0768           NaN            NaN
       677.1      -0.074932         0.216       0.080535
     0.20983         1.0817           NaN            NaN
       677.6      -0.072507       0.21653       0.082596
     0.21041         1.0864           NaN            NaN
       678.1      -0.070115       0.21707       0.084842
     0.21055         1.0921           NaN            NaN
       678.6        -0.0679       0.21746       0.086959
     0.21069         1.0962           NaN            NaN
       679.1      -0.065957       0.21811       0.089631
     0.21093         1.1016           NaN            NaN
       679.6      -0.064199       0.21901       0.091631
     0.21128         1.1065           NaN            NaN
       680.1      -0.062191       0.21998       0.093811
     0.21153         1.1121           NaN            NaN
       680.6      -0.059924       0.22077       0.095835
     0.21203          1.117           NaN            NaN
       681.1      -0.057909       0.22153       0.097735
     0.21266         1.1216           NaN            NaN
       681.6      -0.055782       0.22223       0.099727
     0.21352         1.1261           NaN            NaN
       682.1      -0.053269       0.22294        0.10136
     0.21454         1.1313           NaN            NaN
       682.6      -0.051112       0.22348         0.1038
     0.21538         1.1363           NaN            NaN
       683.1       -0.04898         0.224        0.10605
     0.21597         1.1419           NaN            NaN
       683.6      -0.046336       0.22446        0.10825
     0.21641         1.1473           NaN            NaN
       684.1      -0.044134       0.22507        0.11053
     0.21698         1.1512           NaN            NaN
       684.6      -0.041723       0.22595        0.11341
     0.21788         1.1562           NaN            NaN
       685.1      -0.039337       0.22672        0.11524
     0.21849         1.1617           NaN            NaN
       685.6       -0.03701        0.2275        0.11729
     0.21875         1.1673           NaN            NaN
       686.1      -0.034578       0.22801        0.11924
     0.21931         1.1735           NaN            NaN
       686.6      -0.032364       0.22874         0.1212
      0.2201         1.1788           NaN            NaN
       687.1      -0.030005        0.2294        0.12291
     0.22043         1.1847           NaN            NaN
       687.6      -0.027474       0.22963        0.12499
     0.22085         1.1897           NaN            NaN
       688.1      -0.024615       0.23012        0.12691
     0.22128         1.1952           NaN            NaN
       688.6      -0.021741       0.23064        0.12898
     0.22209         1.1995           NaN            NaN
       689.1      -0.019033        0.2315         0.1312
     0.22297         1.2058           NaN            NaN
       689.6      -0.016957       0.23226        0.13345
     0.22403         1.2116           NaN            NaN
       690.1      -0.014889         0.233        0.13576
     0.22469         1.2173           NaN            NaN
       690.6      -0.013272       0.23394        0.13788
     0.22501         1.2242           NaN            NaN
       691.1      -0.011445       0.23483         0.1401
      0.2254         1.2299           NaN            NaN
       691.6     -0.0091595       0.23583        0.14225
     0.22578         1.2366           NaN            NaN
       692.1     -0.0069465       0.23658        0.14431
      0.2264         1.2429           NaN            NaN
       692.6     -0.0045639       0.23691        0.14658
     0.22697         1.2483           NaN            NaN
       693.1     -0.0023783       0.23712        0.14873
     0.22771         1.2529           NaN            NaN
       693.6     0.00035232         0.237         0.1507
      0.2286         1.2577           NaN            NaN
       694.1      0.0026651       0.23736        0.15256
     0.22906         1.2638           NaN            NaN
       694.6      0.0050583       0.23778        0.15454
     0.22948         1.2704           NaN            NaN
       695.1       0.007227       0.23901        0.15654
     0.23013         1.2768           NaN            NaN
       695.6      0.0092354        0.2403         0.1584
     0.23084         1.2823           NaN            NaN
       696.1       0.011172       0.24174        0.16058
     0.23185         1.2866           NaN            NaN
       696.6       0.012932       0.24308        0.16305
     0.23302         1.2909           NaN            NaN
       697.1       0.015061       0.24418        0.16586
     0.23394         1.2958           NaN            NaN
       697.6       0.016965       0.24548        0.16847
     0.23484         1.3002           NaN            NaN
       698.1       0.019098       0.24598         0.1709
     0.23559         1.3049           NaN            NaN
       698.6        0.02139         0.246        0.17291
     0.23605         1.3106           NaN            NaN
       699.1       0.023813       0.24585        0.17493
     0.23627         1.3173           NaN            NaN
       699.6       0.026246       0.24576        0.17707
     0.23654         1.3237           NaN            NaN
       700.1       0.028586       0.24589        0.17947
     0.23714         1.3291           NaN            NaN
       700.6        0.03121       0.24628        0.18155
     0.23749         1.3343           NaN            NaN
       701.1       0.033536       0.24662        0.18331
     0.23773          1.339           NaN            NaN
       701.6       0.035335       0.24698        0.18528
     0.23808          1.344           NaN            NaN
       702.1       0.036857       0.24758        0.18714
     0.23834         1.3488           NaN            NaN
       702.6       0.038621       0.24831        0.18918
     0.23902         1.3539           NaN            NaN
       703.1       0.040242       0.24954        0.19109
     0.23974         1.3597           NaN            NaN
       703.6       0.042001       0.25067        0.19298
     0.24063         1.3654           NaN            NaN
       704.1       0.043556       0.25169        0.19551
     0.24128         1.3717           NaN            NaN
       704.6       0.045717       0.25246         0.1978
     0.24158         1.3786           NaN            NaN
       705.1       0.047729       0.25248        0.20026
     0.24215         1.3853           NaN            NaN
       705.6       0.049989        0.2524        0.20252
     0.24315         1.3918           NaN            NaN
       706.1       0.052136       0.25224        0.20398
     0.24401         1.3975           NaN            NaN
       706.6       0.054006       0.25222        0.20557
      0.2447         1.4035           NaN            NaN
       707.1       0.056279       0.25228        0.20673
     0.24558         1.4088           NaN            NaN
       707.6       0.058315       0.25257        0.20801
      0.2461         1.4134           NaN            NaN
       708.1       0.060148       0.25326        0.21002
     0.24643         1.4184           NaN            NaN
       708.6       0.061489       0.25431        0.21214
     0.24688         1.4242           NaN            NaN
       709.1       0.063031       0.25524        0.21464
     0.24723         1.4293           NaN            NaN
       709.6       0.064646       0.25623        0.21744
     0.24797         1.4355           NaN            NaN
       710.1       0.066033       0.25735        0.22041
     0.24875         1.4409           NaN            NaN
       710.6       0.067969       0.25798        0.22311
     0.24973         1.4455           NaN            NaN
       711.1       0.069799       0.25854        0.22544
     0.25033         1.4513           NaN            NaN
       711.6       0.071548       0.25901        0.22711
     0.25088         1.4567           NaN            NaN
       712.1       0.073366       0.25928        0.22875
     0.25161         1.4624           NaN            NaN
       712.6       0.075593       0.25988        0.22974
     0.25253         1.4685           NaN            NaN
       713.1       0.077514       0.26106        0.23038
     0.25337         1.4736           NaN            NaN
       713.6       0.079009       0.26245        0.23097
     0.25401         1.4801           NaN            NaN
       714.1       0.080911       0.26364        0.23228
     0.25455         1.4866           NaN            NaN
       714.6       0.082786       0.26417        0.23373
     0.25509         1.4928           NaN            NaN
       715.1       0.085083        0.2646        0.23544
     0.25555         1.4974           NaN            NaN
       715.6       0.087441       0.26499        0.23746
     0.25641         1.5021           NaN            NaN
       716.1       0.089028       0.26537        0.24039
     0.25705         1.5058           NaN            NaN
       716.6         0.0898       0.26604        0.24269
     0.25785         1.5094           NaN            NaN
       717.1       0.091084       0.26688        0.24466
     0.25876         1.5152           NaN            NaN
       717.6       0.092539       0.26794        0.24653
     0.25982         1.5211           NaN            NaN
       718.1       0.094532       0.26879        0.24785
     0.26062         1.5272           NaN            NaN
       718.6       0.096622       0.26961        0.24934
     0.26141         1.5323           NaN            NaN
       719.1       0.098603       0.27034        0.25088
     0.26206         1.5376           NaN            NaN
       719.6        0.10013       0.27092        0.25231
     0.26275         1.5437           NaN            NaN
       720.1        0.10186       0.27197         0.2539
     0.26358         1.5486           NaN            NaN
       720.6        0.10378       0.27305        0.25499
     0.26423         1.5527           NaN            NaN
       721.1        0.10472       0.27366        0.25657
     0.26498         1.5573           NaN            NaN
       721.6        0.10563        0.2744         0.2578
     0.26531          1.562           NaN            NaN
       722.1        0.10674       0.27486        0.25881
     0.26555         1.5677           NaN            NaN
       722.6        0.10797       0.27535        0.26042
     0.26563         1.5726           NaN            NaN
       723.1        0.10922       0.27609         0.2619
     0.26592         1.5759           NaN            NaN
       723.6         0.1108       0.27688        0.26349
     0.26671         1.5796           NaN            NaN
       724.1        0.11285       0.27747         0.2651
     0.26719         1.5844           NaN            NaN
       724.6        0.11479       0.27815        0.26633
     0.26791         1.5894           NaN            NaN
       725.1        0.11681       0.27876        0.26791
      0.2691         1.5924           NaN            NaN
       725.6         0.1186       0.27969        0.26918
     0.27035         1.5958           NaN            NaN
       726.1        0.12003       0.28053        0.27012
     0.27101         1.6007           NaN            NaN
       726.6        0.12103       0.28138         0.2715
     0.27172         1.6075           NaN            NaN
       727.1        0.12225       0.28204        0.27261
     0.27204         1.6147           NaN            NaN
       727.6         0.1236       0.28275        0.27429
      0.2724         1.6213           NaN            NaN
       728.1         0.1252        0.2834        0.27572
     0.27276         1.6269           NaN            NaN
       728.6        0.12695       0.28384        0.27681
      0.2732         1.6308           NaN            NaN
       729.1        0.12862       0.28427         0.2782
     0.27342         1.6349           NaN            NaN
       729.6        0.13026        0.2846        0.27955
     0.27404         1.6396           NaN            NaN
       730.1        0.13152       0.28533        0.28038
       0.275         1.6444           NaN            NaN
       730.6        0.13273       0.28628        0.28135
     0.27587           1.65           NaN            NaN
       731.1        0.13359       0.28728        0.28241
     0.27678         1.6541           NaN            NaN
       731.6        0.13434       0.28816        0.28348
     0.27734          1.658           NaN            NaN
       732.1        0.13509       0.28985        0.28435
      0.2778         1.6619           NaN            NaN
       732.6        0.13591       0.29186        0.28528
     0.27818         1.6654           NaN            NaN
       733.1        0.13738       0.29313        0.28609
     0.27844         1.6693           NaN            NaN
       733.6        0.13909       0.29333        0.28724
     0.27757         1.6741           NaN            NaN
       734.1        0.14077       0.29334        0.28804
     0.27582         1.6791           NaN            NaN
       734.6        0.14228       0.29348        0.28904
     0.27367         1.6831           NaN            NaN
       735.1        0.14405       0.29375        0.28989
     0.27196         1.6879           NaN            NaN
       735.6        0.14535       0.29419        0.29073
     0.27042         1.6929           NaN            NaN
       736.1        0.14648       0.29515        0.29198
      0.2689         1.6981           NaN            NaN
       736.6        0.14715       0.29591        0.29276
     0.26774         1.7032           NaN            NaN
       737.1        0.14814       0.29688        0.29349
     0.26711          1.706           NaN            NaN
